sample_name_short,,OxicEvo04EcoliGlc_Broth-10,OxicEvo04EcoliGlc_Broth-11,OxicEvo04EcoliGlc_Broth-12,OxicEvo04EcoliGlc_Broth-4,OxicEvo04EcoliGlc_Broth-5,OxicEvo04EcoliGlc_Broth-6,OxicEvo04gndEcoliGlc_Broth-1,OxicEvo04gndEcoliGlc_Broth-2,OxicEvo04gndEcoliGlc_Broth-3,OxicEvo04gndEcoliGlc_Broth-7,OxicEvo04gndEcoliGlc_Broth-8,OxicEvo04gndEcoliGlc_Broth-9,OxicEvo04pgiEcoliGlc_Broth-1,OxicEvo04pgiEcoliGlc_Broth-2,OxicEvo04pgiEcoliGlc_Broth-3,OxicEvo04pgiEcoliGlc_Broth-4,OxicEvo04pgiEcoliGlc_Broth-5,OxicEvo04pgiEcoliGlc_Broth-6,OxicEvo04ptsHIcrrEcoliGlc_Broth-1,OxicEvo04ptsHIcrrEcoliGlc_Broth-2,OxicEvo04ptsHIcrrEcoliGlc_Broth-3,OxicEvo04ptsHIcrrEcoliGlc_Broth-4,OxicEvo04ptsHIcrrEcoliGlc_Broth-5,OxicEvo04ptsHIcrrEcoliGlc_Broth-6,OxicEvo04sdhCBEcoliGlc_Broth-1,OxicEvo04sdhCBEcoliGlc_Broth-2,OxicEvo04sdhCBEcoliGlc_Broth-3,OxicEvo04sdhCBEcoliGlc_Broth-4,OxicEvo04sdhCBEcoliGlc_Broth-5,OxicEvo04sdhCBEcoliGlc_Broth-6,OxicEvo04tpiAEcoliGlc_Broth-1,OxicEvo04tpiAEcoliGlc_Broth-2,OxicEvo04tpiAEcoliGlc_Broth-3,OxicEvo04tpiAEcoliGlc_Broth-4,OxicEvo04tpiAEcoliGlc_Broth-5,OxicEvo04tpiAEcoliGlc_Broth-6
sample_name_abbreviation,,OxicEvo04EcoliGlc,OxicEvo04EcoliGlc,OxicEvo04EcoliGlc,OxicEvo04EcoliGlc,OxicEvo04EcoliGlc,OxicEvo04EcoliGlc,OxicEvo04gndEcoliGlc,OxicEvo04gndEcoliGlc,OxicEvo04gndEcoliGlc,OxicEvo04gndEcoliGlc,OxicEvo04gndEcoliGlc,OxicEvo04gndEcoliGlc,OxicEvo04pgiEcoliGlc,OxicEvo04pgiEcoliGlc,OxicEvo04pgiEcoliGlc,OxicEvo04pgiEcoliGlc,OxicEvo04pgiEcoliGlc,OxicEvo04pgiEcoliGlc,OxicEvo04ptsHIcrrEcoliGlc,OxicEvo04ptsHIcrrEcoliGlc,OxicEvo04ptsHIcrrEcoliGlc,OxicEvo04ptsHIcrrEcoliGlc,OxicEvo04ptsHIcrrEcoliGlc,OxicEvo04ptsHIcrrEcoliGlc,OxicEvo04sdhCBEcoliGlc,OxicEvo04sdhCBEcoliGlc,OxicEvo04sdhCBEcoliGlc,OxicEvo04sdhCBEcoliGlc,OxicEvo04sdhCBEcoliGlc,OxicEvo04sdhCBEcoliGlc,OxicEvo04tpiAEcoliGlc,OxicEvo04tpiAEcoliGlc,OxicEvo04tpiAEcoliGlc,OxicEvo04tpiAEcoliGlc,OxicEvo04tpiAEcoliGlc,OxicEvo04tpiAEcoliGlc
experiment_id,,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01,ALEsKOs01
time_point,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
component_name,component_group_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23dpg.23dpg_1.Light,23dpg,0.729758485154989,0.932979870357958,0.615112627066459,0.599411374341814,0.636125844691598,0.765039004218168,0.755120852882814,0.586713363635132,0.395597497748677,0.641243636435245,0.557945217265691,0.389915823629664,0.200755369250686,0.184416003635469,0.48815377117052,0.143959313610329,0.174798927642129,0.331322184121816,1.37190696744844,1.10828478370274,1.01413066289317,1.13612311235942,1.02298816126271,0.887457376742847,0.397660063330457,0.405302966829418,0.645100619339703,0.292401441693855,0.379271815844582,0.608465569565008,0.183435181334053,0.553082099344673,0.32558882071038,0.126302208284216,0.315191010518255,0.241440152069369
6pgc.6pgc_1.Light,6pgc,0.459594119571724,0.4584662353534,0.473541844094271,0.360228636939259,0.488924978254915,0.436838797366303,4.9113539169587,4.32332100851216,4.28166183062255,4.56255823691118,4.7485633425963,3.77776277026064,7.06542051604975,6.31904855423393,7.92214019780322,7.63245553649363,5.20136255454769,8.07631750475137,0.354748542791448,0.602089966908005,0.35186171198028,0.523195506153955,0.430573936076612,0.383973763700691,0.440242421742695,0.622475338205201,0.608829038901942,0.505383684520777,0.462599444723773,0.58078628646356,0.16948484730063,0.190216827114256,0.151872389081624,0.141171674325863,0.134987544917079,0.174328906546491
Lcystin.Lcystin_1.Light,Lcystin,0.0508865935856449,0.0710752807408825,0.0574897890132502,0.0883289294007285,0.0644448137603558,0.0564550956927896,0.0697035335015421,0.0425536297837876,0.049413892230051,0.0905869785826655,0.0583173813430212,0.017915343338615,0.121997721755351,0.0913583603068792,0.187187413306286,0.128910428524411,0.110583133332652,0.144901522403861,0.392192620210375,0.441024722239309,0.230799975921296,0.34319302864804,0.355092077814729,0.262284733608758,0.0938999531443502,0.0455086912651312,0.101844431458505,0.121035641375119,0.0921673008366676,0.0545129496015129,,,,,,
Pool_2pg_3pg.Pool_2pg_3pg_1.Light,Pool_2pg_3pg,2.23651907304597,1.84083276327249,1.95682593801416,2.20644659560158,2.11156236966806,2.03337081220079,2.54009319766361,2.48994797667261,1.51981434530739,2.73003743629378,2.6556592088299,1.94254502605518,0.5823070206489,0.701508220621947,0.550576899358619,0.54932580059682,0.776751520124149,0.542952216848049,6.50887179974227,6.19043388614181,4.11705457518194,6.17619045812466,7.59770149854503,3.94751418628253,1.76108504994359,2.18713766985947,2.09529474962191,2.31168943588212,2.6603428816908,2.06653343883601,0.333965564945925,0.37105962617197,0.334511888455,0.257694493846508,0.413422895299143,0.330932656961323
accoa.accoa_1.Light,accoa,1.43355481754851,1.64796641000449,1.35431607997456,1.50416327609935,1.588133256509,1.31539135589689,3.76399747639252,2.17305654910292,4.27803004379648,3.97672729385636,2.41428679807564,4.3378846117477,1.78827300911778,3.57923597923212,2.57290471509825,1.59161122505576,3.23842509190078,2.70967095512894,1.01982480628902,0.753080265771967,1.12876525193384,0.957595455650957,0.68815878136326,1.0824489281692,0.759284411941879,0.927698365011509,1.56474456042546,0.84857710672115,1.01220056760919,1.67636323694612,4.24261582159046,2.78032465721127,0.711332787865015,4.10834916173353,2.47471030825826,0.732333789303343
acon-C.acon-C_1.Light,acon-C,0.688625251179951,0.685830868271304,0.910127894722794,0.700196644097866,0.741723865730204,1.04414759497726,3.53574590766343,4.38406485920156,2.34355608067739,3.78265249490448,3.48470217855743,2.67724961263436,1.01086733522459,0.435711157571913,0.679847720131216,0.94590038834291,0.507084337395562,0.754129141566806,1.99113164846197,2.56643630411795,1.06402918996307,1.79137469552442,2.20531489833568,1.29266392466184,0.85259263894311,0.762307508538927,0.717947534353783,0.80803235258537,0.717764805429527,0.835942653728421,9.41365365367026,9.90083050576457,8.70930591361337,12.4164544748516,20.2546442280105,12.8849174212183
ade.ade_1.Light,ade,0.0103636602869427,0.0100764931399102,0.0115113527992282,0.00909986962158128,0.0104552599803373,0.0102854407530182,0.0471759291081545,0.048745318061441,0.0358126564417626,0.0405018200959142,0.0449360799888389,0.0369275897711057,0.052988272287041,0.0489337091732186,0.0535252980324094,0.0444916770117228,0.0413771496307485,0.051595897617803,0.0356922028742656,0.0512528661048357,0.0432806350277818,0.0525841870450007,0.0614854767540113,0.0379682828482512,0.0663262115879141,0.0601846203168805,0.0635852331721669,0.0610939606444537,0.0594851839649476,0.0586886982147273,0.0514553343844965,0.0593439441319522,0.0548295169146913,0.0566935528416698,0.0539192821541852,0.0488959214931484
adn.adn_1.Light,adn,0.0190632013107828,0.00857358012908941,0.0318424684627036,0.0220628597007704,0.00748578149682023,0.0220234989330971,0.0114756062917271,0.00779370497020432,0.00981889595774208,0.00945236358484802,0.00531476795525655,0.00744800695233274,0.0462707743076371,0.0843961911571872,0.0205285990630743,0.0501863334829393,0.0989167567584394,0.0337783303621188,0.0189151331151226,0.0154619722464338,0.0150598732895673,0.0108503658865024,0.012769071093968,0.0229590558443498,0.0339804357676001,0.0113960691591404,0.0140613360459125,0.0253236911292723,0.0103703107416459,0.0147394506425724,0.0157078856496807,0.00600774812309629,0.0286964003960307,0.015610888935948,0.0075824381366181,0.0278750906353355
adp.adp_1.Light,adp,0.60394272928992,0.569550618511313,0.602194284000105,0.649978070103102,0.553160084700574,0.627250975818455,0.607241427921075,0.470838608531868,0.50595710768012,0.581629197743597,0.41995651902446,0.456424027154508,0.788787574263099,1.18080717527276,1.00297141242852,0.765608326232367,1.13214574811734,1.08153706036697,0.685658270773184,0.95749263847409,0.704649083975306,0.712255565555336,0.862653228063642,0.705831831515845,0.246565379673193,0.454768352081002,0.557496625179491,0.262243836209438,0.443324891209667,0.477979662684255,0.538246132066376,0.597580787625916,0.457105624772444,0.597779476626854,0.54996616390485,0.417881627557348
adpglc.adpglc_1.Light,adpglc,0.00913888400411262,0.00934591344376384,0.00919239896863829,0.0107114275609368,0.00886379974428662,0.00696953790069539,0.0312983773688181,0.0278462445243821,0.0186872396573766,0.0366495829657287,0.0290614619272339,0.028502335940307,0.00384227554573698,0.00749892698203682,0.0050645325902056,0.00224011480557415,0.00389375489249378,0.0051949274092218,0.00321665545642096,0.0109808403039533,0.00194246180124812,0.00271788677499981,0.00812081820092327,0.00311994476017253,0.012667839016777,0.0111631045881894,0.0217666689809512,0.016399597188236,0.0158633634088705,0.0202310598094241,0.00280614541813887,0.00323902202522078,0.00459920221789966,0.00362290626700831,0.00375618909085382,0.00556869179290854
akg.akg_1.Light,akg,0.297884681315163,0.248417869313796,0.272207730742002,0.2403548531772,0.280727989493092,0.312071090937923,1.17824219372999,0.45767095712736,0.370626593905778,1.19711040974823,0.513571979515306,0.642522354687876,0.353945064822491,0.302732205142029,0.459817378094123,0.355970531624381,0.287385435658587,0.297035402100316,0.910876307329631,0.617269360964477,0.543863644165313,0.841245379765743,0.633251880435026,0.375909817484522,0.294029305301416,0.319722771487364,0.509365757200213,0.548042766968693,0.462370094203047,0.410975137814187,0.303614826212581,0.430836422434805,0.29973843907319,0.491639040134492,0.599939234268275,0.365961734790336
ala-L.ala-L_1.Light,ala-L,2.76164520012558,9.56616464119415,4.98286735725139,1.14081716080494,2.67203039590193,3.26837582682462,11.4389338247942,21.2670065280071,9.86621332142243,12.4457583912641,36.4430747522566,12.0331795355186,5.45149442490372,8.03910982832344,7.49992059432005,11.6355616138895,5.12069810364088,4.23983624955551,12.9630346091435,23.0728399725299,4.6315633035551,17.072189457461,23.8229765298641,5.51945303362238,11.1240849136973,7.38682241281013,4.15453320509587,10.4333090777385,6.30592005525674,2.54686835782877,0.894906873615302,9.64318257308592,1.17671116831068,2.61813950552474,6.03476031823156,4.96313835128895
amp.amp_1.Light,amp,0.241155464913148,0.243285484614945,0.379875125996554,0.289052827332082,0.22862800298587,0.417004058369809,0.427786127434629,0.384835396505835,0.283660038068273,0.451819663361447,0.448404753115531,0.320994745024012,0.607444122239146,1.07813668818515,0.742745809418249,0.558987309517237,1.21336136367584,0.61706658084011,0.345705374653742,0.513575009472911,0.30398717937835,0.504308276917444,0.452573188221972,0.331470184089745,0.190642648286153,0.201372839239709,0.255972147080998,0.15003322256992,0.227610023904544,0.242299861611168,0.357388999596624,0.390539379417962,0.592311110991203,0.41451596560601,0.458055161059606,0.575695952501828
arg-L.arg-L_1.Light,arg-L,0.48011215133759,0.366377898615996,0.398217898602269,0.447835258422244,0.413492900529836,0.403651336046352,0.517011786049063,0.44267028820278,0.497038019522138,0.488901100618088,0.444396439589296,0.541503221240364,0.186877192469789,0.193186574123809,0.307976279910808,0.230385213532559,0.23332745699355,0.347977227332213,0.272568603699649,0.395110989977182,0.211958981491122,0.235942924909763,0.357450235964279,0.214116633898176,0.661628637632548,0.665062387635594,0.573088187730649,0.640812014932448,0.78093938695059,0.677946520914361,0.354805158182415,0.691660000011678,0.622258725507455,0.2447590168193,0.717664459119068,0.619149935430754
asn-L.asn-L_1.Light,asn-L,1.31311641134774,0.938035567620392,1.18841446494696,1.13756693267631,0.898632076384564,1.01142243986383,0.947687928202583,1.37954984639559,1.52967241692282,1.08800400680805,1.3174952094837,1.31930201804424,1.63886871774751,1.76819996615575,2.3995931748946,2.15597638789664,1.60153274871483,2.03364229570921,1.24632509722369,2.15262027419702,1.04739582954331,1.78075511874489,2.30571795254291,0.987325025079706,1.14843753728353,1.19538746914047,1.7097696276514,1.29937742037955,0.960959084437237,1.01673594019644,0.794294058143226,1.04331780529177,0.988713384837348,0.945653647841319,1.02484547091103,0.991559022643086
atp.atp_1.Light,atp,4.42523382556406,5.78620610818317,5.1688113580369,4.66571821499541,6.2486873876485,4.81856402856063,5.27419613455416,2.89798525199954,3.55503188428882,5.28449195159066,3.41115865436704,3.88805964000797,4.04183436801473,4.38146251907046,4.64744734149961,3.78975516087453,4.54744371885319,5.18042043065922,3.54313410928583,3.61994822344431,3.84068558600919,3.64675807491855,3.74492789603335,2.8567853982486,2.75114367396433,3.59603877377646,3.89149336606215,3.08748181900581,3.76178251435889,4.53209643741521,3.13108360643531,4.44322034257138,2.98160759532829,2.64435159961091,3.53695241312712,2.40656082095447
btn.btn_1.Light,btn,0.000459187214953877,0.000444286686686081,0.000444505537757917,0.000459187214953877,0.000444286686686081,0.000444505537757917,0.000531937869033066,0.000430981341971221,0.0004140883622116,0.000531937869033066,0.000430981341971221,0.0004140883622116,0.00059177491028707,0.000528302873162666,0.000656742042308153,0.00059177491028707,0.000528302873162666,0.000656742042308153,0.00067864578183346,0.000584034718151327,0.000391680798622732,0.00067864578183346,0.000584034718151327,0.000391680798622732,0.000445924790061093,0.000462213866840483,0.000452476990735737,0.000445924790061093,0.000462213866840483,0.000452476990735737,0.000435072097623951,0.000422883498179849,0.000405269257188799,0.000435072097623951,0.000422883498179849,0.000405269257188799
camp.camp_1.Light,camp,0.0354745294138737,0.0218347913250353,0.0327109104889652,0.025741797411337,0.0184978837530487,0.0339056729206057,0.092596836668884,0.116544527691493,0.074598552626407,0.0780101598338449,0.112877706972363,0.0609994655426301,0.252541402873711,0.117424272520526,0.18787168991546,0.22292879285255,0.132542387237435,0.192593867476205,0.0854518207060081,0.0866141253354544,0.0569133053484548,0.0813028104567983,0.0999576342890851,0.0676848057956277,0.0391554741145709,0.0526220092208024,0.049903414917096,0.0385809646816718,0.039846707749426,0.0500587172371953,0.348027072517382,0.518603364061597,0.38311405863246,0.37320682491987,0.526381560044124,0.38608018866213
chor.chor_1.Light,chor,42.1680624199349,37.1967028999801,48.4174293873912,37.2395156967504,38.6610938337028,51.6567979874318,394.801631122081,408.202944942667,300.847571171244,447.007669937122,444.791058173483,403.118986585691,15.4322066212683,8.71779307885823,17.0708183487022,17.280692561219,9.90270941342566,17.3722046931025,119.705418782829,242.183798549152,84.2065322134438,113.395999136523,231.513982722159,104.505197756812,117.455804205574,110.156047709694,162.250076374172,109.865042198185,119.501708099148,138.742072227728,30.7494291319532,47.4714860300247,34.3743838405132,26.8498566111184,34.9229984303837,40.7360712817796
cit.cit_1.Light,cit,0.0183674885981551,0.0177714674674432,0.0177802215103167,0.0183674885981551,0.0177714674674432,0.0177802215103167,0.0212775147613226,0.0172392536788488,0.016563534488464,0.0212775147613226,0.0172392536788488,0.016563534488464,0.0236709964114828,0.0211321149265066,0.0262696816923261,0.0236709964114828,0.0211321149265066,0.0262696816923261,0.0271458312733384,0.0233613887260531,0.0156672319449093,0.0271458312733384,0.0233613887260531,0.0156672319449093,0.0178369916024437,0.0184885546736193,0.0180990796294295,0.0178369916024437,0.0184885546736193,0.0180990796294295,0.0174028839049581,0.016915339927194,0.016210770287552,0.0174028839049581,0.016915339927194,0.016210770287552
cit.cit_2.Light,cit,4.67135905441879,4.20724424486454,5.11367858497443,4.55350905060189,5.3359955205173,5.71648817354265,15.493777950645,15.1348106777597,8.02188574008311,15.9202220185178,11.7212484253641,9.19736618774058,5.54743096605896,1.5028352820262,5.59820277689253,4.6385106883192,3.35629959786569,3.40816347282211,6.10835802332012,7.65765940796426,4.18651577286197,5.74488534377301,7.05679157108221,4.03939945827962,4.35685605408834,2.94803911133569,3.21581540369753,3.01126135147696,2.7472541212384,2.81718457889545,22.3843052897603,18.8131908580674,28.6950168351555,43.0671809536238,46.3769077887429,32.9517938539839
citr-L.citr-L_1.Light,citr-L,0.139046861685572,0.163413686461321,0.0834064759191284,0.127466240023011,0.205068902596878,0.111650603599829,0.235182380318168,0.231962355514035,0.265507320232373,0.420337711042398,0.238653589524373,0.352299363084597,0.0989723405272677,0.166878515873157,0.0815969196437708,0.158328163516965,0.137206450511532,0.0924392165332593,0.105928699642199,0.303688380655688,0.07912823073603,0.104032743847534,0.228807468421255,0.133329143812257,0.135553596036297,0.0937490332038912,0.132571460206636,0.180172393077591,0.0934712898157345,0.10631638282178,0.060741829098525,0.165503674061937,0.124396358167919,0.0863929555793907,0.193374792522079,0.107890367868891
cmp.cmp_1.Light,cmp,0.167601801609616,0.224459507139519,0.221715087423892,0.268605733103118,0.19300804517812,0.251107728068546,0.152485887753482,0.188879716389101,0.124724524454945,0.216210159807774,0.142942485706042,0.121743588051674,0.110142688468046,0.232978418379612,0.208403262706502,0.146535042904324,0.235767929399101,0.167790828023439,0.218320222466354,0.3235644131295,0.170927202527715,0.261560486601159,0.343765419457499,0.19033502957604,0.154696522532989,0.237582984637925,0.159829538359609,0.194909325349875,0.177243943290272,0.22935211306734,0.113604363721081,0.133579666374016,0.131766970695487,0.121755315039446,0.124977890400744,0.191882859112067
coa.coa_1.Light,coa,1.72917174186095,1.5856106797836,1.9597367371886,1.77806429522061,2.11235916407484,1.67164251632385,2.71543113786657,2.13875642578462,2.16380246306408,2.55583080931612,2.23684351767376,2.59743340916675,1.59564184953639,2.38122628610547,2.42997338073027,1.47676142402661,2.2894467056914,2.94360875496371,1.55899555610307,1.65269877229772,1.25858108830995,1.8728260798663,1.76841740752911,1.49665071782245,0.868989012986964,1.18710032902605,1.31019180380091,1.16558046924648,1.09212007086108,1.3232205099804,2.04684695759305,1.78220160474721,1.10683948068531,2.15223566694355,2.02048739146377,1.29815098309321
ctp.ctp_1.Light,ctp,0.311575149760136,0.302333081935391,0.316119039292246,0.321640363153468,0.323018802162623,0.322154230553124,0.662561794973327,0.348486457706788,0.746068966725409,0.735646069708328,0.412132482880352,0.716760993718411,0.360995939197605,0.426692479148644,0.565434963679368,0.385721535309611,0.450613852037564,0.538710272054611,0.0533629581895485,0.0772204192352578,0.062279612733038,0.0342305199804997,0.121689663685294,0.0707330063839166,0.315937687002797,0.360028458068777,0.404281447505311,0.31285161053628,0.303102488499011,0.397643673397997,0.233754630791289,0.356697733348699,0.250556862328304,0.228083465563689,0.384944527976353,0.267265668411285
dadp.dadp_1.Light,dadp,0.0458526807309458,0.0521780636723933,0.0446565216397893,0.0543545209953237,0.0491831635489508,0.0372754627347653,0.0463103917239361,0.0378761815217098,0.026886836035188,0.0301260512018892,0.0342655387895253,0.0289504880393708,0.0615949323696985,0.0951402660848843,0.0814058700999532,0.0719057728199526,0.0921890072162328,0.0794353247963961,0.0525054349525394,0.0473283829085377,0.044773556159473,0.0506515613041604,0.0571109983115861,0.0468199124675982,0.0169375907319266,0.0208483260963291,0.0307014760150331,0.0127591920611185,0.024564388770422,0.0394379664563684,0.0790369562508577,0.0769905278609462,0.0666426136331351,0.0746123239214576,0.0761255492672642,0.0686950928965904
damp.damp_1.Light,damp,0.00606200915124561,0.00751431181069246,0.00935214803583096,0.00808631899844282,0.00850210950694897,0.0115019266147945,0.0106110099055989,0.0115779581924497,0.00924415497590833,0.0121469996521952,0.0109209366182041,0.00676685685588476,0.0175205211731933,0.0289909070332614,0.0199093241542799,0.0163724920498343,0.0303373466037411,0.0192687977297383,0.0171133258497716,0.0231021234499366,0.0156626050196351,0.0259242003228142,0.0195169848660997,0.0144212518479217,0.00426333574927028,0.012298949406777,0.0105768510107087,0.00757275275504019,0.0102686944096626,0.00973203574607594,0.00978789485815151,0.00989640758417244,0.00844959207671489,0.0101895020801704,0.00813352511052364,0.0101782810618699
datp.datp_1.Light,datp,0.164633143407697,0.204731665898776,0.13516601869458,0.166465611724295,0.141803769065605,0.124353820210086,0.161513828219448,0.128653513941695,0.162433343268319,0.152125145576592,0.132157385787201,0.187536586024986,0.161132083583466,0.226305315429999,0.259911254088458,0.167157442219573,0.210254167650312,0.317805622471434,0.148066792807519,0.132706200191221,0.127707811884648,0.17590676809641,0.144377493347389,0.119353691690584,0.0902845862482697,0.120331982960597,0.145011698340777,0.0907789625504701,0.127231723443747,0.141764223015705,0.150360075509401,0.201831629828068,0.11456335759725,0.144274598084387,0.223715736257447,0.132420688244449
